n02131653_6220	2131653.00622	24	191
n02131653_7902	2131653.007902	24	192
n02226429_11460	2226429.01146	25	193
n02226429_12778	2226429.012778	25	194
n02226429_13460	2226429.01346	25	195
n02226429_14311	2226429.014311	25	196
n02226429_15538	2226429.015538	25	197
n02226429_17165	2226429.017165	25	198
n02226429_17436	2226429.017436	25	199
n02226429_9440	2226429.00944	25	200
n02233338_1068	2233338.001068	26	201
n02233338_13505	2233338.013505	26	202
n02233338_17205	2233338.017205	26	203
n02233338_17552	2233338.017552	26	204
n02233338_214	2233338.000214	26	205
n02233338_3494	2233338.003494	26	206
n02233338_6133	2233338.006133	26	207
n02233338_9484	2233338.009484	26	208
n02236241_1360	2236241.00136	27	209
n02236241_14526	2236241.014526	27	210
n02236241_3660	2236241.00366	27	211
n02236241_5223	2236241.005223	27	212
n02236241_6498	2236241.006498	27	213
n02236241_6815	2236241.006815	27	214
n02236241_7166	2236241.007166	27	215
n02236241_8966	2236241.008966	27	216
n02317335_11408	2317335.011408	28	217
n02317335_14310	2317335.01431	28	218
n02317335_17604	2317335.017604	28	219
n02317335_20064	2317335.020064	28	220
n02317335_21319	2317335.021319	28	221
n02317335_24617	2317335.024617	28	222
n02317335_30508	2317335.030508	28	223
n02317335_6776	2317335.006776	28	224
n02346627_10311	2346627.010311	29	225
n02346627_12197	2346627.012197	29	226
n02346627_13993	2346627.013993	29	227
n02346627_17176	2346627.017176	29	228
n02346627_22283	2346627.022283	29	229
n02346627_2234	2346627.002234	29	230
n02346627_5663	2346627.005663	29	231
n02346627_7809	2346627.007809	29	232
n02374451_11539	2374451.011539	30	233
n02374451_12720	2374451.01272	30	234
n02374451_14233	2374451.014233	30	235
n02374451_15307	2374451.015307	30	236
n02374451_17284	2374451.017284	30	237
n02374451_18010	2374451.01801	30	238
n02374451_18054	2374451.018054	30	239
n02374451_19966	2374451.019966	30	240
n02391049_10452	2391049.010452	31	241
n02391049_2286	2391049.002286	31	242
n02391049_2789	2391049.002789	31	243
n02391049_3228	2391049.003228	31	244
n02391049_4569	2391049.004569	31	245
n02391049_6026	2391049.006026	31	246
n02391049_7263	2391049.007263	31	247
n02391049_8178	2391049.008178	31	248
n02432983_13166	2432983.013166	32	249
n02432983_16049	2432983.016049	32	250
n02432983_18327	2432983.018327	32	251
n02432983_20705	2432983.020705	32	252
n02432983_23132	2432983.023132	32	253
n02432983_24646	2432983.024646	32	254
n02432983_31019	2432983.031019	32	255
n02432983_9121	2432983.009121	32	256
n02439033_11666	2439033.011666	33	257
n02439033_14148	2439033.014148	33	258
n02439033_15634	2439033.015634	33	259
n02439033_17123	2439033.017123	33	260
n02439033_4722	2439033.004722	33	261
n02439033_6549	2439033.006549	33	262
n02439033_8005	2439033.008005	33	263
n02439033_9911	2439033.009911	33	264
n02445715_10261	2445715.010261	34	265
n02445715_12246	2445715.012246	34	266
n02445715_13221	2445715.013221	34	267
n02445715_15094	2445715.015094	34	268
n02445715_17475	2445715.017475	34	269
n02445715_3558	2445715.003558	34	270
n02445715_5508	2445715.005508	34	271
n02445715_834	2445715.000834	34	272
n02472293_11152	2472293.011152	35	273
n02472293_131	2472293.000131	35	274
n02472293_13453	2472293.013453	35	275
n02472293_24267	2472293.024267	35	276
n02472293_34273	2472293.034273	35	277
n02472293_3508	2472293.003508	35	278
n02472293_46249	2472293.046249	35	279
n02472293_5718	2472293.005718	35	280
n02480855_11704	2480855.011704	36	281
n02480855_13432	2480855.013432	36	282
n02480855_14628	2480855.014628	36	283
n02480855_16790	2480855.01679	36	284
n02480855_18583	2480855.018583	36	285
n02480855_20865	2480855.020865	36	286
n02480855_8638	2480855.008638	36	287
n02480855_9990	2480855.00999	36	288
n02481823_12066	2481823.012066	37	289
n02481823_13867	2481823.013867	37	290
n02481823_15941	2481823.015941	37	291
n02481823_18421	2481823.018421	37	292
n02481823_20882	2481823.020882	37	293
n02481823_23004	2481823.023004	37	294
n02481823_5715	2481823.005715	37	295
n02481823_8477	2481823.008477	37	296
n02503517_10053	2503517.010053	38	297
n02503517_12142	2503517.012142	38	298
n02503517_3324	2503517.003324	38	299
n02503517_4892	2503517.004892	38	300
n02503517_5673	2503517.005673	38	301
n02503517_7340	2503517.00734	38	302
n02503517_8447	2503517.008447	38	303
n02503517_9095	2503517.009095	38	304
n02508213_10059	2508213.010059	39	305
n02508213_11465	2508213.011465	39	306
n02508213_13042	2508213.013042	39	307
n02508213_13464	2508213.013464	39	308
n02508213_16531	2508213.016531	39	309
n02508213_3777	2508213.003777	39	310
n02508213_5695	2508213.005695	39	311
n02508213_7987	2508213.007987	39	312
n02692877_10393	2692877.010393	40	313
n02692877_11314	2692877.011314	40	314
n02692877_14682	2692877.014682	40	315
n02692877_15805	2692877.015805	40	316
n02692877_17833	2692877.017833	40	317
n02692877_19950	2692877.01995	40	318
n02692877_31838	2692877.031838	40	319
n02692877_7319	2692877.007319	40	320
n02766534_10312	2766534.010312	41	321
n02766534_13147	2766534.013147	41	322
n02766534_137	2766534.000137	41	323
n02766534_15976	2766534.015976	41	324
n02766534_18271	2766534.018271	41	325
n02766534_21124	2766534.021124	41	326
n02766534_34864	2766534.034864	41	327
n02766534_64673	2766534.064673	41	328
n02769748_15626	2769748.015626	42	329
n02769748_20423	2769748.020423	42	330
n02769748_26776	2769748.026776	42	331
n02769748_32217	2769748.032217	42	332
n02769748_33148	2769748.033148	42	333
n02769748_37730	2769748.03773	42	334
n02769748_43506	2769748.043506	42	335
n02769748_52896	2769748.052896	42	336
n02799175_11275	2799175.011275	43	337
n02799175_13505	2799175.013505	43	338
n02799175_14140	2799175.01414	43	339
n02799175_15265	2799175.015265	43	340
n02799175_15904	2799175.015904	43	341
n02799175_16780	2799175.01678	43	342
n02799175_7198	2799175.007198	43	343
n02799175_9738	2799175.009738	43	344
n02800213_11791	2800213.011791	44	345
n02800213_14662	2800213.014662	44	346
n02800213_15518	2800213.015518	44	347
n02800213_17884	2800213.017884	44	348
n02800213_21205	2800213.021205	44	349
n02800213_3108	2800213.003108	44	350
n02800213_4703	2800213.004703	44	351
n02800213_8939	2800213.008939	44	352
n02802215_13634	2802215.013634	45	353
n02802215_17477	2802215.017477	45	354
n02802215_19473	2802215.019473	45	355
n02802215_21594	2802215.021594	45	356
n02802215_26105	2802215.026105	45	357
n02802215_4806	2802215.004806	45	358
n02802215_6616	2802215.006616	45	359
n02802215_9364	2802215.009364	45	360
n02808440_1235	2808440.001235	46	361
n02808440_15163	2808440.015163	46	362
n02808440_19589	2808440.019589	46	363
n02808440_33372	2808440.033372	46	364
n02808440_38805	2808440.038805	46	365
n02808440_43249	2808440.043249	46	366
n02808440_48297	2808440.048297	46	367
n02808440_5873	2808440.005873	46	368
n02814860_12908	2814860.012908	47	369
n02814860_16731	2814860.016731	47	370
n02814860_18911	2814860.018911	47	371
n02814860_30610	2814860.03061	47	372
n02814860_33006	2814860.033006	47	373
n02814860_35555	2814860.035555	47	374
n02814860_37788	2814860.037788	47	375
n02814860_39856	2814860.039856	47	376
n02841315_10982	2841315.010982	48	377
n02841315_12821	2841315.012821	48	378
n02841315_14915	2841315.014915	48	379
n02841315_16314	2841315.016314	48	380
n02841315_18830	2841315.01883	48	381
n02841315_22761	2841315.022761	48	382
n02841315_24352	2841315.024352	48	383
n02841315_35046	2841315.035046	48	384
n02843158_2978	2843158.002978	49	385
n02843158_4722	2843158.004722	49	386
n02843158_5377	2843158.005377	49	387
n02843158_5600	2843158.0056	49	388
n02843158_6490	2843158.00649	49	389
n02843158_7756	2843158.007756	49	390
n02843158_8492	2843158.008492	49	391
n02843158_9764	2843158.009764	49	392
n02882647_13757	2882647.013757	50	393
n02882647_169	2882647.000169	50	394
n02882647_18337	2882647.018337	50	395
n02882647_20395	2882647.020395	50	396
n02882647_20819	2882647.020819	50	397
n02882647_23990	2882647.02399	50	398
n02882647_3406	2882647.003406	50	399
n02882647_7150	2882647.00715	50	400
n02885462_12304	2885462.012304	51	401
n02885462_13911	2885462.013911	51	402
n02885462_17169	2885462.017169	51	403
n02885462_17642	2885462.017642	51	404
n02885462_19412	2885462.019412	51	405
n02885462_20113	2885462.020113	51	406
n02885462_9267	2885462.009267	51	407
n02885462_9275	2885462.009275	51	408
n02943871_10058	2943871.010058	52	409
n02943871_11050	2943871.01105	52	410
n02943871_3559	2943871.003559	52	411
n02943871_4136	2943871.004136	52	412
n02943871_5579	2943871.005579	52	413
n02943871_6541	2943871.006541	52	414
n02943871_8123	2943871.008123	52	415
n02943871_9326	2943871.009326	52	416
n02974003_1210	2974003.00121	53	417
n02974003_2406	2974003.002406	53	418
n02974003_3328	2974003.003328	53	419
n02974003_4448	2974003.004448	53	420
n02974003_6740	2974003.00674	53	421
n02974003_8115	2974003.008115	53	422
n02974003_8812	2974003.008812	53	423
n02974003_9408	2974003.009408	53	424
n02998003_1995	2998003.001995	54	425
n02998003_2616	2998003.002616	54	426
n02998003_3934	2998003.003934	54	427
n02998003_4611	2998003.004611	54	428
n02998003_5381	2998003.005381	54	429
n02998003_6262	2998003.006262	54	430
n02998003_7121	2998003.007121	54	431
n02998003_7158	2998003.007158	54	432
n03038480_1066	3038480.001066	55	433
n03038480_199	3038480.000199	55	434
n03038480_2196	3038480.002196	55	435
n03038480_279	3038480.000279	55	436
n03038480_320	3038480.00032	55	437
n03038480_3370	3038480.00337	55	438
n03038480_6604	3038480.006604	55	439
n03038480_7843	3038480.007843	55	440
n03063599_2682	3063599.002682	56	441
n03063599_3234	3063599.003234	56	442
n03063599_3835	3063599.003835	56	443
n03063599_4061	3063599.004061	56	444
n03063599_4177	3063599.004177	56	445
n03063599_4360	3063599.00436	56	446
n03063599_4784	3063599.004784	56	447
n03063599_5015	3063599.005015	56	448
n03079230_13074	3079230.013074	57	449
n03079230_16134	3079230.016134	57	450
n03079230_20064	3079230.020064	57	451
n03079230_22337	3079230.022337	57	452
n03079230_26890	3079230.02689	57	453
n03079230_33060	3079230.03306	57	454
n03079230_36697	3079230.036697	57	455
n03079230_8270	3079230.00827	57	456
n03085013_20689	3085013.020689	58	457
n03085013_21300	3085013.0213	58	458
n03085013_22686	3085013.022686	58	459
n03085013_23397	3085013.023397	58	460
n03085013_23800	3085013.0238	58	461
n03085013_23944	3085013.023944	58	462
n03085013_24313	3085013.024313	58	463
n03085013_24642	3085013.024642	58	464
n03085219_3190	3085219.00319	59	465
n03085219_3690	3085219.00369	59	466
n03085219_4267	3085219.004267	59	467
n03085219_5196	3085219.005196	59	468
n03085219_5599	3085219.005599	59	469
n03085219_6529	3085219.006529	59	470
n03085219_7432	3085219.007432	59	471
n03085219_8998	3085219.008998	59	472
n03187595_17111	3187595.017111	60	473
n03187595_3646	3187595.003646	60	474
n03187595_5735	3187595.005735	60	475
n03187595_6454	3187595.006454	60	476
n03187595_7260	3187595.00726	60	477
n03187595_9059	3187595.009059	60	478
n03187595_91	3187595.000091	60	479
n03187595_9726	3187595.009726	60	480
n03209910_13490	3209910.01349	61	481
n03209910_157	3209910.000157	61	482
n03209910_22305	3209910.022305	61	483
n03209910_26897	3209910.026897	61	484
n03209910_29141	3209910.029141	61	485
n03209910_3841	3209910.003841	61	486
n03209910_5373	3209910.005373	61	487
n03209910_8951	3209910.008951	61	488
n03255030_11168	3255030.011168	62	489
n03255030_1413	3255030.001413	62	490
n03255030_18182	3255030.018182	62	491
n03255030_3029	3255030.003029	62	492
n03255030_4834	3255030.004834	62	493
n03255030_671	3255030.000671	62	494
n03255030_7581	3255030.007581	62	495
n03255030_8996	3255030.008996	62	496
n03261776_13358	3261776.013358	63	497
n03261776_16887	3261776.016887	63	498
n03261776_24181	3261776.024181	63	499
n03261776_25824	3261776.025824	63	500
n03261776_27103	3261776.027103	63	501
n03261776_29363	3261776.029363	63	502
n03261776_31671	3261776.031671	63	503
n03261776_40091	3261776.040091	63	504
n03335030_10544	3335030.010544	64	505
n03335030_14253	3335030.014253	64	506
n03335030_18236	3335030.018236	64	507
n03335030_21952	3335030.021952	64	508
n03335030_26098	3335030.026098	64	509
n03335030_41867	3335030.041867	64	510
n03335030_41914	3335030.041914	64	511
n03335030_54164	3335030.054164	64	512
n03345487_11865	3345487.011865	65	513
n03345487_15782	3345487.015782	65	514
n03345487_22197	3345487.022197	65	515
n03345487_2612	3345487.002612	65	516
n03345487_4927	3345487.004927	65	517
n03345487_6365	3345487.006365	65	518
n03345487_7233	3345487.007233	65	519
n03345487_8958	3345487.008958	65	520
n03359137_16646	3359137.016646	66	521
n03359137_19465	3359137.019465	66	522
n03359137_21741	3359137.021741	66	523
n03359137_26112	3359137.026112	66	524
n03359137_31119	3359137.031119	66	525
n03359137_39086	3359137.039086	66	526
n03359137_41860	3359137.04186	66	527
n03359137_44522	3359137.044522	66	528
n03394916_19217	3394916.019217	67	529
n03394916_23304	3394916.023304	67	530
n03394916_26448	3394916.026448	67	531
n03394916_30808	3394916.030808	67	532
n03394916_33757	3394916.033757	67	533
n03394916_36485	3394916.036485	67	534
n03394916_41444	3394916.041444	67	535
n03394916_47877	3394916.047877	67	536
n03397947_10813	3397947.010813	68	537
n03397947_1926	3397947.001926	68	538
n03397947_2934	3397947.002934	68	539
n03397947_4284	3397947.004284	68	540
n03397947_6288	3397947.006288	68	541
n03397947_7453	3397947.007453	68	542
n03397947_8954	3397947.008954	68	543
n03397947_9823	3397947.009823	68	544
n03400231_13472	3400231.013472	69	545
n03400231_18679	3400231.018679	69	546
n03400231_21509	3400231.021509	69	547
n03400231_24528	3400231.024528	69	548
n03400231_2908	3400231.002908	69	549
n03400231_4196	3400231.004196	69	550
n03400231_5694	3400231.005694	69	551
n03400231_8108	3400231.008108	69	552
n03425413_13788	3425413.013788	70	553
n03425413_16822	3425413.016822	70	554
n03425413_18382	3425413.018382	70	555
n03425413_20014	3425413.020014	70	556
n03425413_20974	3425413.020974	70	557
n03425413_21315	3425413.021315	70	558
n03425413_21553	3425413.021553	70	559
n03425413_22005	3425413.022005	70	560
n03436182_11486	3436182.011486	71	561
n03436182_12210	3436182.01221	71	562
n03436182_12885	3436182.012885	71	563
n03436182_1660	3436182.00166	71	564
n03436182_3357	3436182.003357	71	565
n03436182_5137	3436182.005137	71	566
n03436182_7185	3436182.007185	71	567
n03436182_9434	3436182.009434	71	568
n03445777_10587	3445777.010587	72	569
n03445777_10782	3445777.010782	72	570
n03445777_4123	3445777.004123	72	571
n03445777_5992	3445777.005992	72	572
n03445777_6926	3445777.006926	72	573
n03445777_8313	3445777.008313	72	574
n03445777_9159	3445777.009159	72	575
n03445777_9793	3445777.009793	72	576
n03467796_2261	3467796.002261	73	577
n03467796_3445	3467796.003445	73	578
n03467796_4268	3467796.004268	73	579
n03467796_5051	3467796.005051	73	580
n03467796_5384	3467796.005384	73	581
n03467796_6847	3467796.006847	73	582
n03467796_8303	3467796.008303	73	583
n03467796_862	3467796.000862	73	584
n03472535_10217	3472535.010217	74	585
n03472535_1417	3472535.001417	74	586
n03472535_190	3472535.00019	74	587
n03472535_21289	3472535.021289	74	588
n03472535_283	3472535.000283	74	589
n03472535_4373	3472535.004373	74	590
n03472535_4645	3472535.004645	74	591
n03472535_8251	3472535.008251	74	592
n03483823_15156	3483823.015156	75	593
n03483823_3411	3483823.003411	75	594
n03483823_5222	3483823.005222	75	595
n03483823_6332	3483823.006332	75	596
n03483823_6872	3483823.006872	75	597
n03483823_7612	3483823.007612	75	598
n03483823_8150	3483823.00815	75	599
n03483823_8564	3483823.008564	75	600
n03494278_22114	3494278.022114	76	601
n03494278_27938	3494278.027938	76	602
n03494278_29023	3494278.029023	76	603
n03494278_30876	3494278.030876	76	604
n03494278_35790	3494278.03579	76	605
n03494278_38237	3494278.038237	76	606
n03494278_40471	3494278.040471	76	607
n03494278_42246	3494278.042246	76	608
n03496296_10113	3496296.010113	77	609
n03496296_11413	3496296.011413	77	610
n03496296_12686	3496296.012686	77	611
n03496296_14114	3496296.014114	77	612
n03496296_14333	3496296.014333	77	613
n03496296_14487	3496296.014487	77	614
n03496296_4945	3496296.004945	77	615
n03496296_9005	3496296.009005	77	616
n03512147_2038	3512147.002038	78	617
n03512147_23	3512147.000023	78	618
n03512147_33515	3512147.033515	78	619
n03512147_3723	3512147.003723	78	620
n03512147_47076	3512147.047076	78	621
n03512147_489	3512147.000489	78	622
n03512147_5054	3512147.005054	78	623
n03512147_7137	3512147.007137	78	624
n03541923_11509	3541923.011509	79	625
n03541923_2848	3541923.002848	79	626
n03541923_2849	3541923.002849	79	627
n03541923_3237	3541923.003237	79	628
n03541923_3599	3541923.003599	79	629
n03541923_4023	3541923.004023	79	630
n03541923_4374	3541923.004374	79	631
n03541923_9436	3541923.009436	79	632
n03543603_10424	3543603.010424	80	633
n03543603_2363	3543603.002363	80	634
n03543603_4306	3543603.004306	80	635
n03543603_5942	3543603.005942	80	636
n03543603_6861	3543603.006861	80	637
n03543603_7440	3543603.00744	80	638
n03543603_8721	3543603.008721	80	639
n03543603_9964	3543603.009964	80	640
n03544143_11110	3544143.01111	81	641
n03544143_14057	3544143.014057	81	642
n03544143_1497	3544143.001497	81	643
n03544143_18625	3544143.018625	81	644
n03544143_3031	3544143.003031	81	645
n03544143_4767	3544143.004767	81	646
n03544143_7095	3544143.007095	81	647
n03544143_8694	3544143.008694	81	648
n03602883_10003	3602883.010003	82	649
n03602883_10856	3602883.010856	82	650
n03602883_12467	3602883.012467	82	651
n03602883_14315	3602883.014315	82	652
n03602883_15696	3602883.015696	82	653
n03602883_16220	3602883.01622	82	654
n03602883_22505	3602883.022505	82	655
n03602883_8804	3602883.008804	82	656
n03607659_1318	3607659.001318	83	657
n03607659_1968	3607659.001968	83	658
n03607659_3955	3607659.003955	83	659
n03607659_5173	3607659.005173	83	660
n03607659_6257	3607659.006257	83	661
n03607659_7355	3607659.007355	83	662
n03607659_8199	3607659.008199	83	663
n03607659_8657	3607659.008657	83	664
n03609235_10979	3609235.010979	84	665
n03609235_1655	3609235.001655	84	666
n03609235_3138	3609235.003138	84	667
n03609235_3801	3609235.003801	84	668
n03609235_4455	3609235.004455	84	669
n03609235_4886	3609235.004886	84	670
n03609235_7270	3609235.00727	84	671
n03609235_7271	3609235.007271	84	672
n03612010_10712	3612010.010712	85	673
n03612010_12996	3612010.012996	85	674
n03612010_16528	3612010.016528	85	675
n03612010_2887	3612010.002887	85	676
n03612010_4285	3612010.004285	85	677
n03612010_6564	3612010.006564	85	678
n03612010_871	3612010.000871	85	679
n03612010_9076	3612010.009076	85	680
n03623556_12791	3623556.012791	86	681
n03623556_16837	3623556.016837	86	682
n03623556_17722	3623556.017722	86	683
n03623556_20302	3623556.020302	86	684
n03623556_5157	3623556.005157	86	685
n03623556_6577	3623556.006577	86	686
n03623556_8389	3623556.008389	86	687
n03623556_9879	3623556.009879	86	688
n03642806_13072	3642806.013072	87	689
n03642806_15854	3642806.015854	87	690
n03642806_17261	3642806.017261	87	691
n03642806_18985	3642806.018985	87	692
n03642806_21320	3642806.02132	87	693
n03642806_22775	3642806.022775	87	694
n03642806_27943	3642806.027943	87	695
n03642806_6122	3642806.006122	87	696
n03646296_10069	3646296.010069	88	697
n03646296_1689	3646296.001689	88	698
n03646296_2966	3646296.002966	88	699
n03646296_4808	3646296.004808	88	700
n03646296_5631	3646296.005631	88	701
n03646296_7086	3646296.007086	88	702
n03646296_7798	3646296.007798	88	703
n03646296_9175	3646296.009175	88	704
n03649909_10010	3649909.01001	89	705
n03649909_11709	3649909.011709	89	706
n03649909_13625	3649909.013625	89	707
n03649909_16050	3649909.01605	89	708
n03649909_19563	3649909.019563	89	709
n03649909_21526	3649909.021526	89	710
n03649909_24607	3649909.024607	89	711
n03649909_42614	3649909.042614	89	712
n03665924_17703	3665924.017703	90	713
n03665924_26158	3665924.026158	90	714
n03665924_37592	3665924.037592	90	715
n03665924_44847	3665924.044847	90	716
n03665924_49231	3665924.049231	90	717
n03665924_52000	3665924.052	90	718
n03665924_55985	3665924.055985	90	719
n03665924_8249	3665924.008249	90	720
n03721384_14643	3721384.014643	91	721
n03721384_18162	3721384.018162	91	722
n03721384_22007	3721384.022007	91	723
n03721384_28561	3721384.028561	91	724
n03721384_3497	3721384.003497	91	725
n03721384_36929	3721384.036929	91	726
n03721384_5136	3721384.005136	91	727
n03721384_6760	3721384.00676	91	728
n03743279_11113	3743279.011113	92	729
n03743279_12095	3743279.012095	92	730
n03743279_13788	3743279.013788	92	731
n03743279_15645	3743279.015645	92	732
n03743279_4728	3743279.004728	92	733
n03743279_5689	3743279.005689	92	734
n03743279_7634	3743279.007634	92	735
n03743279_8976	3743279.008976	92	736
n03746005_2516	3746005.002516	93	737
